"temp","CO2_av","CO2_med","Moving*","Modelled","CO2_scaled","CO2_prop"
351,97028,97028,95615.6233333333,97778.8107308904,95615.6233333333,0.781601230521064
352,95603,95603,94367.3066666667,96429.1996608305,94367.3066666667,0.771396979283322
353,93644,93644,93348.5053508772,94772.6159395892,93348.5053508772,0.763068880440087
354,92693,92693,92321.1553508772,92746.5738424723,92321.1553508772,0.75467090115404
355,91789,91789,91335.5886842105,90504.4186264277,91335.5886842105,0.746614475932173
356,90187,90164,90307.1053508772,88253.4532938147,90307.1053508772,0.738207232315705
357,85964,87720,89286.0886842105,86200.980846992,89286.0886842105,0.729861024287891
358,84868.6666666667,84908.5,88413.4386842105,84554.3042883185,88413.4386842105,0.722727626104244
360,81959,81959,87608.0386842105,82895.4314121303,87608.0386842105,0.716143956938933
363,81879.5,81879.5,86936.9653508772,83224.0987634299,86936.9653508772,0.710658328912699
364,83516,82205,86244.5153508772,83677.7020359468,86244.5153508772,0.704997959265915
365,82951.6666666667,82924,85835.3820175439,84133.6847658649,85835.3820175439,0.701653535984108
366,86412.4736842105,86927,85572.8820175439,84490.2603809995,85572.8820175439,0.699507753570532
367,85218,85408.5,85441.7820175439,84645.642309166,85441.7820175439,0.698436088525123
368,85137.6666666667,84939,85382.2820175439,84533.3192485611,85382.2820175439,0.697949711178046
369,83825,83907.5,85444.0820175439,84227.880978905,85444.0820175439,0.698454889666271
371,83011,83011,85712.2153508772,83477.1190128443,85712.2153508772,0.700646721251643
372,82884,82884,86204.8695175439,83251.5254166423,86204.8695175439,0.704673878001388
374,85062,82788,86809.8695175439,83649.2382484017,86809.8695175439,0.709619395564107
375,85106.3333333333,82790,87504.3778508772,84452.5836523377,87504.3778508772,0.715296590869816
376,83179,83149,88120.3278508772,85593.7224525647,88120.3278508772,0.720331618213215
377,87420.3333333333,88027,88729.2195175439,86944.3729538172,88729.2195175439,0.725308947851715
378,88394,88394,89076.7833333333,88376.2534608292,89076.7833333333,0.728150076703206
379,90071,90071,89423.6583333333,89761.0822783353,89423.6583333333,0.730985574892575
380,90599,90599,89883.5541666667,90970.5777110699,89883.5541666667,0.734744951621122
381,91423,91224,90421.9541666667,91908.7976025602,90421.9541666667,0.739146053531481
382,91326.6666666667,91644,90975.5041666667,92609.1579515056,90975.5041666667,0.743670997741138
383,94721.75,94827,91339.4791666667,93137.4142953982,91339.4791666667,0.746646278327734
384,94059,94059,91569.5166666667,93559.3221717302,91569.5166666667,0.748526698982831
385,95769.6666666667,95952,91775.4333333333,93940.637117994,91775.4333333333,0.750209946076147
388,95835,95835,92087.8444444444,95021.2978195023,92087.8444444444,0.752763722335301
389,95129.5,95129.5,92185.4959595959,95243.7434027697,92185.4959595959,0.75356196577862
390,93363.75,93420.5,92035.9959595959,95330.1231373898,92035.9959595959,0.752339891604031
391,92155.5,91548.5,91810.8959595959,95240.1299093447,91810.8959595959,0.750499832094332
392,94335.5833333333,94652.5,91639.370959596,94933.4566046166,91639.370959596,0.749097716557233
393,94593,94593,91886.730959596,94369.7961091877,91886.730959596,0.751119738415603
395,94082,94082,92360.1726262626,92492.7688640895,92360.1726262626,0.754989844328698
399,90163.5,90163.5,92799.2422691198,88260.9656430989,92799.2422691198,0.758578979254329
400,89662.75,89811.5,93136.0672691198,87666.7255314568,93136.0672691198,0.761332324631291
401,89224.6666666667,90597,93583.6339357864,87451.0811301213,93583.6339357864,0.764990917706477
402,89427.2222222222,89387,93577.8839357864,87710.5881555245,93577.8839357864,0.764943914853608
403,89373.3636363636,89602,93533.6089357864,88499.0899344484,93533.6089357864,0.764581992886518
405,85404,85404,93411.6589357864,91152.3404359308,93411.6589357864,0.76358512368524
406,85569,85569,93124.6702994228,92697.6519155504,93124.6702994228,0.76123916113741
407,87168.5,87059.5,92781.9411327561,94175.7960524631,92781.9411327561,0.758437552686161
408,96370.2,96846.5,92613.6911327561,95427.0542251992,92613.6911327561,0.757062208339174
409,100795.5,100795.5,92444.3786327561,96322.2262600874,92444.3786327561,0.755678178682417
410,103503.142857143,103785,92552.5036327561,96854.1857746477,92552.5036327561,0.756562036676581
411,100795.5,100795.5,92703.9661327561,97046.3248341986,92703.9661327561,0.757800153129214
412,104721,104721,92467.4994660895,96922.0355040582,92467.4994660895,0.755867177835003
413,95720,95720,92285.8883549783,96504.7098495447,92285.8883549783,0.7543826142985
414,94244,94244,92094.5993398268,95817.7399359765,92094.5993398268,0.752818939614224
415,90924.75,90862,92239.0266125541,94894.3723159304,92239.0266125541,0.753999547240353
416,86415.7272727273,86259,92216.6432792208,93807.2714910188,92216.6432792208,0.753816576714548
418,87481,87481,91772.6682792208,91471.946182083,91772.6682792208,0.750187343392386
419,91228,91656,90611.4832792208,90388.7596758009,90611.4832792208,0.740695342051783
420,90695.75,90427,89303.9916125541,89471.9159201373,89303.9916125541,0.730007370149952
421,92326,92326,88045.934469697,88778.9248073024,88045.934469697,0.719723496274079
422,92692,92692,86766.1061363637,88267.2598428629,86766.1061363637,0.709261655778601
425,84495.3333333333,80893,85157.0461363636,87144.8659289756,85157.0461363636,0.696108540919978
426,85795,85795,83718.7961363636,86683.1496471763,83718.7961363636,0.684351696895879
427,85547.5833333333,85093,82338.4961363636,86065.0815583017,82338.4961363636,0.673068559884607
428,88292.5454545455,87947,81109.1086363636,85223.1260712576,81109.1086363636,0.663019043400911
429,85121.3333333333,88147,80082.9972727273,84109.4814642731,80082.9972727273,0.654631189235343
431,78289,78289,78931.2472727273,81211.3937818943,78931.2472727273,0.645216313445491
433,73146.5,73146.5,77566.5556060606,77758.0256406037,77566.5556060606,0.634060765337731
434,74645.6666666667,78090,76267.1181060606,75950.2804599796,76267.1181060606,0.623438631489954
435,78342,78342,74920.8681060606,74156.3180391634,74920.8681060606,0.612433833111757
436,75198.9333333333,77207,73562.5181060606,72424.5298894976,73562.5181060606,0.601330124382306
437,72539.8,72339,72467.7371536796,70793.403068314,72467.7371536796,0.592380936899117
438,66955,66955,71355.7184036796,69298.9485194422,71355.7184036796,0.583290840604576
440,66638,66638,70185.7225703463,66864.1000139508,70185.7225703463,0.573726815906962
441,66337,66337,68467.595297619,65995.7279449899,68467.595297619,0.559682140531329
442,65893.5,65893.5,67024.8786309524,65408.0719236579,67024.8786309524,0.547888784146161
443,64446,64367.5,65954.745297619,65113.6896545901,65954.745297619,0.53914107638674
444,63934.1666666667,63849.5,65149.470297619,65031.3258856447,65149.470297619,0.532558429022578
445,64707,64718,64266.6480753968,65056.2721254859,64266.6480753968,0.525341878932069
446,65401,65401,62726.5580753968,65083.819882778,62726.5580753968,0.512752553075596
448,65525,65525,61325.3197420635,64727.8859843715,61325.3197420635,0.501298257559804
450,62599.7142857143,60961,59786.1547420635,63328.7591869038,59786.1547420635,0.488716493031835
451,63554.625,63863,58526.0047420635,62280.5816134306,58526.0047420635,0.478415511285291
452,62147.6666666667,62911,57382.2847420635,61063.2861955153,57382.2847420635,0.469066276001271
454,53930,53930,56184.2435655929,58311.2166425115,56184.2435655929,0.45927299719285
455,56267,56267,54693.4685655929,56871.3799154994,54693.4685655929,0.447086792325807
456,56886.3333333333,59164,53170.7352322596,55443.2745788297,53170.7352322596,0.43463934696492
457,57041,57195,51620.5393989262,54029.2414296992,51620.5393989262,0.421967411891528
458,56989.2222222222,57695,50018.6227322596,52622.5956839365,50018.6227322596,0.408872689562584
459,47540.2,46091,48295.7227322596,51216.6525573701,48295.7227322596,0.39478899996125
460,47174.1666666667,47092,46374.944160831,49804.7272658283,46374.944160831,0.379087769946221
464,41756.5,41756.5,44646.0584465453,43963.5087664782,44646.0584465453,0.364955150666993
465,41752,42276,42934.9938632119,42426.654474094,42934.9938632119,0.350968208604481
466,43763.6,43199,41035.9105298786,40875.2308313457,41035.9105298786,0.335444324343216
467,42376.1764705882,43638,39526.0605298786,39334.0745737018,39526.0605298786,0.323102192620786
469,36078,36078,37877.0105298786,36381.9111556021,37877.0105298786,0.309622183138471
470,33991.3333333333,34909,36050.643863212,35020.5774660837,36050.643863212,0.294692714665805
471,32930.25,33068.5,34191.8393177574,33761.6353701729,34191.8393177574,0.279498085698523
472,32668.6666666667,32791,32140.0157066463,32593.8079364822,32140.0157066463,0.262725639906209
474,30943,30943,30466.8057066463,30457.4983967241,30466.8057066463,0.249048136697754
475,27109.4285714286,26817,28648.122373313,29452.0169611384,28648.122373313,0.234181474935733
476,28022,28368,27153.907373313,28463.6515287361,27153.907373313,0.22196715010106
477,29333.3333333333,29422,25634.0216590273,27473.9024347581,25634.0216590273,0.209542982343499
479,24166,24166,23953.2616590272,25444.027791354,23953.2616590272,0.195803762345624
482,23733,23733,22278.3528354978,22290.8698420961,22278.3528354978,0.18211237225849
483,23286,23286,20871.6778354978,21220.2458358138,20871.6778354978,0.17061363520471
484,20359,20308,19598.1611688312,20143.7198620628,19598.1611688312,0.160203388855265
485,19864.9090909091,19801,18330.4850324675,19063.6221473209,18330.4850324675,0.14984088539043
486,15952.75,15976.5,17034.4516991342,17983.394858079,17034.4516991342,0.139246578593954
488,14076,14076,15781.6516991342,15855.2232022826,15781.6516991342,0.12900567875499
492,10800.5,10090,14725.8302705628,11980.0638450313,14725.8302705628,0.120374962361446
493,11872.2,11041,13620.7302705628,11143.1982177877,13620.7302705628,0.111341422760521
494,11354.2857142857,11584,12426.1302705628,10377.1060084856,12426.1302705628,0.101576273536681
495,10148.4,10155,11462.3802705628,9690.78908368152,11462.3802705628,0.0936981866754087
496,8878,8878,10504.2927705628,9089.86576502962,10504.2927705628,0.0858663874062009
498,7944.5,7944.5,9570.89277056277,8109.1529694495,9570.89277056277,0.0782363938639841
499,8521,8521,8766.34277056277,7706.76468680054,8766.34277056277,0.0716596729464884
500,7576.72727272727,7566,7975.31398268398,7347.95594376521,7975.31398268398,0.0651934799496782
501,6748,6748,7370.68898268398,7021.42733748311,7370.68898268398,0.060251027790408
503,5887,5887,6837.33898268398,6433.16961757924,6837.33898268398,0.0558912066464812
504,5993,6418,6466.21398268398,6166.93215226937,6466.21398268398,0.0528574790341444
505,5920,6025,6042.33398268398,5917.37977341567,6042.33398268398,0.0493925104647477
506,5441.33333333333,5588,5630.4696969697,5683.0805985392,5630.4696969697,0.0460257632606876
511,4891,4891,5264.4496969697,4690.26689705334,5264.4496969697,0.0430337660072891
512,4571.25,4522.5,4960.9496969697,4517.29331446134,4960.9496969697,0.0405528328167354
513,4618,4618,4718.0246969697,4348.80516136397,4718.0246969697,0.0385670644631432
514,4268,4268,4438.87015151515,4182.6259581521,4438.87015151515,0.036285140980072
515,4044.33333333333,4220,4198.08378787879,4016.57922521663,4198.08378787879,0.0343168547152345
516,3860.25,3909,3995.35045454546,3848.48848294846,3995.35045454546,0.0326596294911876
517,3409,3409,3834.01474025974,3676.17725173844,3834.01474025974,0.0313408053449171
518,3378,3391.5,3656.81474025974,3499.27282085489,3656.81474025974,0.0298923000356383
519,3394.6,3382,3486.96474025974,3324.61755507574,3486.96474025974,0.0285038766339397
520,3117,3117,3343.59807359307,3160.85758805628,3343.59807359307,0.027331938835744
521,2828,2828,3215.86057359307,3016.63905345188,3215.86057359307,0.0262877602412519
522,2808,2808,3102.82307359307,2900.60808491785,3102.82307359307,0.0253637454619201
523,3086,3086,2988.13307359307,2818.46060887703,2988.13307359307,0.0244262224713943
524,2937.90909090909,2936,2886.28307359307,2764.09172282232,2886.28307359307,0.0235936588949267
525,2761,2761,2787.71640692641,2728.44631701413,2787.71640692641,0.0227879346286481
526,2693.33333333333,2718,2697.70390692641,2702.46928171288,2697.70390692641,0.0220521356210214
527,2660.28571428571,2660,2633.87890692641,2677.10550717898,2633.87890692641,0.0215304039541776
528,2449,2449,2570.63890692641,2643.29988367283,2570.63890692641,0.0210134543167126
530,2523,2522,2500.35890692641,2532.60827670943,2500.35890692641,0.0204389568385179
531,2574,2574,2446.04224025974,2463.00230941846,2446.04224025974,0.0199949501790992
532,2336.25,2335.5,2405.31099025974,2390.28171252584,2405.31099025974,0.0196619962745926
533,2310.5,2310.5,2359.48599025974,2319.24059573496,2359.48599025974,0.0192874039732512
534,2324.2,2324,2295.48599025974,2254.6730687492,2295.48599025974,0.0187642417847984
535,2231,2231,2242.21553571429,2200.26250450642,2242.21553571429,0.0183287872913628
536,2073,2073,2198.21553571429,2155.24932888227,2198.21553571429,0.0179691132868015
537,2060,2060,2157.52386904762,2117.76323098687,2157.52386904762,0.0176364829526589
538,2132.5,2132.5,2113.60958333333,2085.93389993033,2113.60958333333,0.0172775096117428
539,2113.2,2124.5,2078.09708333333,2057.89102482276,2078.09708333333,0.0169872159052205
540,1989,1989,2037.15708333333,2031.76429477428,2037.15708333333,0.0166525555927945
541,2030.66666666667,2034,1987.74041666667,2005.95991939188,1987.74041666667,0.0162486035384293
542,2013.375,2017,1948.95291666667,1979.99019027003,1948.95291666667,0.0159315386417947
544,1891.5,1891.5,1914.09791666667,1926.70991917339,1914.09791666667,0.0156466196093177
545,1806,1806,1872.41291666667,1898.97700138129,1872.41291666667,0.0153058693620419
546,1872.5,1872.5,1835.46291666667,1870.23397821514,1835.46291666667,0.0150038249423023
547,1881,1880,1807.09625,1840.2842678692,1807.09625,0.0147719442014828
548,1879.5,1879.5,1776.54625,1808.98971294947,1776.54625,0.0145222160005886
549,1782,1782,1742.99625,1776.22676216486,1742.99625,0.0142479645721106
550,1738.75,1738.5,1709.44625,1741.87186422425,1709.44625,0.0139737131436325
551,1704.2,1694,1682.74069444444,1705.80146783658,1682.74069444444,0.013755411004753
553,1585.66666666667,1554,1652.99069444444,1629.93283354557,1652.99069444444,0.0135122223312143
554,1560.5,1550.5,1623.27194444444,1592.51767417122,1623.27194444444,0.0132692891079631
555,1613.4,1614,1600.34694444444,1557.19674391277,1600.34694444444,0.0130818907771774
556,1490.5,1490.5,1580.19694444444,1525.2811357216,1580.19694444444,0.0129171764319067
557,1492,1494,1556.19694444444,1498.08194254905,1556.19694444444,0.0127209906112369
558,1505.66666666667,1507,1531.09694444444,1476.91025734648,1531.09694444444,0.0125158129404531
560,1449,1449,1504.72194444444,1453.99544296528,1504.72194444444,0.0123002128979461
562,1461.5,1461.5,1484.53444444444,1447.53373773153,1484.53444444444,0.0121351920123306
563,1442.2,1452,1466.34694444444,1446.44114650184,1466.34694444444,0.0119865199451043
564,1454.88888888889,1460,1450.39944444444,1444.62384710731,1450.39944444444,0.0118561585544738
565,1435.66666666667,1437,1438.11611111111,1440.46917773067,1438.11611111111,0.0117557495615338
566,1419,1420,1424.74111111111,1432.81794800403,1424.74111111111,0.0116464168385563
567,1433,1433,1409.68777777778,1422.3248533568,1409.68777777778,0.0115233647321473
568,1403,1403,1400.86277777778,1410.09806066772,1400.86277777778,0.0114512255710052
569,1392.5,1400.5,1389.88777777778,1397.24573681556,1389.88777777778,0.0113615114300947
570,1379,1379,1378.73777777778,1384.87604867904,1378.73777777778,0.0112703667675752
571,1352,1352,1369.75027777778,1374.09716313693,1369.75027777778,0.011196899264939
572,1378.25,1375,1360.12527777778,1365.66689748724,1360.12527777778,0.0111182205764412
573,1375,1380,1349.13194444444,1358.94167070505,1349.13194444444,0.0110283565713621
574,1385.25,1385,1336.8875,1352.9275521847,1336.8875,0.010928265472113
575,1340,1340,1325.77916666667,1346.63061132055,1325.77916666667,0.0108374614099766
577,1293,1293,1315.37202380952,1329.21254013824,1315.37202380952,0.0107523891657159
578,1312.33333333333,1310,1305.43035714286,1316.46734534756,1305.43035714286,0.0106711219143065
579,1314,1314,1294.88035714286,1301.6463862232,1294.88035714286,0.0105848818973037
580,1272.5,1272.5,1284.70535714286,1285.9385125922,1284.70535714286,0.0105017072837489
581,1282.66666666667,1281,1275.58392857143,1270.53257428166,1275.58392857143,0.010427144994167
582,1269.25,1271.5,1265.56726190476,1256.61742111862,1265.56726190476,0.010345264662068
583,1269,1269,1254.3619047619,1245.38190293016,1254.3619047619,0.0102536674876109
584,1222.33333333333,1211,1241.13690476191,1237.60693380329,1241.13690476191,0.0101455609260126
586,1210,1210,1227.4244047619,1228.62739150115,1227.4244047619,0.010033469339932
587,1213.5,1213.5,1216.1994047619,1224.90528909924,1216.1994047619,0.00994171159672292
588,1210.85714285714,1217,1207.3494047619,1220.01661304566,1207.3494047619,0.00986936807535093
589,1234.16666666667,1234,1197.2994047619,1212.70259872708,1197.2994047619,0.00978721526294544
590,1192,1192,1187.0244047619,1202.11918917851,1187.0244047619,0.00970322320847118
591,1189,1189,1178.4994047619,1189.08115802822,1178.4994047619,0.00963353637008743
592,1196.57142857143,1200,1169.3994047619,1174.81798655282,1169.3994047619,0.00955914924641679
594,1151.66666666667,1145,1160.7369047619,1147.53414773313,1160.7369047619,0.00948833842676878
595,1154.14285714286,1155,1150.1119047619,1136.97244294206,1150.1119047619,0.00940148532907641
596,1110.5,1110.5,1142.0119047619,1129.73264715089,1142.0119047619,0.00933527261460035
597,1111,1111,1134.4369047619,1125.18986272918,1134.4369047619,0.00927335146495144
599,1115.5,1110.5,1126.4119047619,1120.21223434674,1126.4119047619,0.00920775183116498
600,1116,1114,1118.6119047619,1117.78584356229,1118.6119047619,0.00914399143944728
601,1111.33333333333,1110,1109.40357142857,1114.07337049988,1109.40357142857,0.00906871875478057
602,1108.5,1108.5,1103.70357142857,1108.07904174764,1103.70357142857,0.00902212462237149
603,1102,1102,1097.55357142857,1099.22480794873,1097.55357142857,0.00897185200582485
604,1100.66666666667,1100,1090.025,1088.60351596627,1090.025,0.00891031038231711
605,1096,1096,1084.39791666667,1077.72573671837,1084.39791666667,0.00886431230057847
606,1056.5,1056.5,1080.77410714286,1068.10204112316,1080.77410714286,0.00883468979868766
607,1060.33333333333,1045,1079.46910714286,1061.24300009875,1079.46910714286,0.00882402219468873
608,1058.5,1051,1075.19637987013,1058.20539911593,1075.19637987013,0.00878909517358464
609,1053,1053,1069.85137987013,1058.23088185608,1069.85137987013,0.00874540295643963
610,1054.85714285714,1054,1063.59137987013,1060.10730655325,1063.59137987013,0.00869423115488159
611,1050,1050,1057.32471320346,1062.6225314415,1057.32471320346,0.00864300485726225
612,1078,1078,1051.1330465368,1064.56441475485,1051.1330465368,0.00859239164033251
613,1066,1066,1045.8830465368,1064.72081472738,1045.8830465368,0.00854947599206098
614,1046,1035,1039.62471320346,1062.16342801376,1039.62471320346,0.00849831781451827
615,1039.125,1030,1033.22471320346,1057.0993049513,1033.22471320346,0.00844600159567298
616,1081.66666666667,1078,1029.89971320346,1050.01933429793,1029.89971320346,0.00841882168510102
617,1084.4,1083,1026.2580465368,1041.41440481161,1026.2580465368,0.00838905321161744
618,1025.54545454545,1007,1023.1430465368,1031.77540525025,1023.1430465368,0.00836358992697634
619,1008.6,1014,1017.9430465368,1021.59205773126,1017.9430465368,0.00832108299916455
620,990.8,989,1012.15574494949,1011.34941780974,1012.15574494949,0.00827377522785753
621,986,984,1005.00574494949,1001.53137440024,1005.00574494949,0.00821532820211631
622,984.666666666667,985,996.793244949495,992.621816417311,996.793244949495,0.00814819586660586
623,997,997,989.659911616162,985.104632775514,989.659911616162,0.00808988508101789
624,975.5,975.5,981.659911616162,979.463712389394,981.659911616162,0.00802448980746129
625,968,968,974.091161616162,975.914472477315,974.091161616162,0.00796261974786984
626,990,990,964.717828282828,973.598443472884,964.717828282828,0.00788599828568602
627,987.5,987.5,954.164494949495,971.388684113521,954.164494949495,0.0077997310206526
628,996.2,997,946.787222222222,968.158253136644,946.787222222222,0.00773942617463989
