"temp","CO2_av","CO2_med","Moving*","Modelled","CO2_scaled","CO2_prop"
629,949,949,940.057222222222,962.78020927967,940.057222222222,0.0076844124007604
630,939.111111111111,938,933.287222222222,954.46347181122,933.287222222222,0.00762907165051313
632,907,907,926.967222222222,931.559222144797,926.967222222222,0.00757740938440341
633,913.75,916,920.683888888889,918.748153796077,920.683888888889,0.00752604684663083
634,923.333333333333,925,913.683888888889,906.215419003188,913.683888888889,0.0074688259822688
635,886,886,907.558888888889,894.849239690756,907.558888888889,0.00741875772595202
636,887.75,888.5,901.780317460318,885.537837783408,901.780317460318,0.0073715213185348
637,894.2,894,894.080317460317,878.902028496091,894.080317460317,0.00730857836773657
638,873.333333333333,873,886.585317460317,874.493000205035,886.585317460317,0.00724731117082322
639,878,879,878.883650793651,871.59453457679,878.883650793651,0.00718435459600967
640,874,881,873.016984126984,869.490413277905,873.016984126984,0.00713639806206816
641,855.4,855,867.428095238095,867.46441797493,867.428095238095,0.00709071219734736
642,859.6,857,863.653095238095,864.946660542167,863.653095238095,0.00705985380263784
643,859,859,859.715595238095,861.952573684931,859.715595238095,0.0070276670664342
645,857,857,855.348928571429,855.1824633493,855.348928571429,0.00699197214628456
647,853,853,852.998928571429,848.448190272564,852.998928571429,0.0069727622846773
648,852.428571428571,852,850.578095238095,845.498899988947,850.578095238095,0.00695297340241877
650,836,835.5,846.968095238095,840.93906640714,846.968095238095,0.00692346378522635
651,837.6,835,844.334761904762,839.231628812152,844.334761904762,0.00690193784101397
652,842.166666666667,846,841.334761904762,837.815767809125,841.334761904762,0.00687741461343024
653,831.666666666667,830,838.549761904762,836.623926244073,838.549761904762,0.00685464888382335
654,827.333333333333,827,836.779761904762,835.588546963007,836.779761904762,0.00684018017954895
655,831.5,829.5,834.437261904762,834.642072811943,834.437261904762,0.00682103162601066
656,835,835.5,832.124761904762,833.722729692195,832.124761904762,0.0068021283047482
657,836,836,829.944761904762,832.791875726295,829.944761904762,0.00678430809270403
658,839,839,827.794761904762,831.816652092077,827.794761904762,0.00676673311293569
659,839.333333333333,840,825.373333333333,830.764199967375,825.373333333333,0.0067469393649574
662,822,820,823.848333333333,826.814884428701,823.848333333333,0.00673447339093567
663,820.666666666667,819.5,821.493333333333,825.136587154161,821.493333333333,0.00671522265728245
665,818,818,819.318333333333,821.302334789221,819.318333333333,0.00669744331728424
666,818.3,818.5,817.69,819.220546459614,817.69,0.00668413265431241
667,820,820,815.960833333333,817.078427872443,815.960833333333,0.00666999773841346
668,812.75,811,813.6525,814.913062408105,813.6525,0.00665112847718931
669,812.75,811.5,811.2025,812.761533446997,811.2025,0.0066311011746626
670,813.4,814,808.688214285714,810.654528187521,808.688214285714,0.00661054837440195
671,810,810,806.050714285714,808.597149100116,806.050714285714,0.00658898837015126
674,804,804,803.364047619048,802.70983175475,803.364047619048,0.0065670264574485
675,805.5,805,801.364047619048,800.838020240059,801.364047619048,0.00655067763905935
676,790.5,790.5,799.130714285714,799.009366339655,799.130714285714,0.0065324214585248
677,798.666666666667,803,797.000714285714,797.219511009279,797.000714285714,0.00651500996694035
678,799.1,805,794.885714285714,795.451833873845,794.885714285714,0.00649772109149383
679,792.75,792.5,792.385714285714,793.686649225565,792.385714285714,0.00647728506850739
681,785.333333333333,786,790.268214285714,790.085014559314,790.268214285714,0.00645997575703787
682,786,786,788.055714285714,788.209193125764,788.055714285714,0.00644188987669488
683,785.714285714286,786,786.035714285714,786.257121348214,786.035714285714,0.00642537757012183
684,786.25,786.5,783.935714285715,784.225918228439,783.935714285715,0.00640821131081323
685,785.6,786,782.069047619048,782.179921606475,782.069047619048,0.00639295241365002
686,782,782,780.052380952381,780.200274031923,780.052380952381,0.00637646735510762
689,776,776,778.717380952381,775.470851088751,778.717380952381,0.00636555451883287
690,775.4,773,776.600714285714,774.568025199857,776.600714285714,0.00634825201937101
691,776,777,774.145714285714,774.079436122428,774.145714285714,0.00632818384479833
692,770,769,772.158214285714,773.797101486297,772.158214285714,0.00631193720652411
693,770.4,770.5,770.666547619047,773.455213937347,770.666547619047,0.00629974371280887
694,768.5,768.5,769.516547619048,772.787966121459,769.516547619048,0.00629034314223511
695,773,773,767.980833333333,771.529550684516,767.980833333333,0.00627778958525772
697,768,768,766.608333333333,766.929848291191,766.608333333333,0.00626657020863817
698,766.666666666667,768,765.22,764.093505171847,765.22,0.00625522140387303
699,765.166666666667,767.5,763.103333333333,761.298951725423,763.103333333333,0.00623791890441118
700,763.8,764,761.563333333333,758.845776167951,761.563333333333,0.00622533031425154
701,756.333333333333,753,760.118333333333,757.033566715462,760.118333333333,0.00621351829296537
702,750,750,757.735,756.161911583988,757.735,0.00619403595105164
703,753,753,755.535,756.381144933642,755.535,0.00617605225082357
704,755.5,755.5,752.99,757.24458470087,752.99,0.00615524837942338
705,763,763,750.565,758.156294766196,750.565,0.00613542543712653
706,755,755,747.515,758.520339010148,747.515,0.00611049348908308
707,758.8,760,744.74,757.740781313252,744.74,0.00608780950356813
708,757.833333333333,758,742.081666666667,755.386217070111,742.081666666667,0.00606607919912588
710,739.666666666667,737,739.623333333333,747.023486262798,739.623333333333,0.00604598377652255
711,745.2,748,737.133333333333,741.797825628592,737.133333333333,0.00602562949762806
712,746.5,746.5,734.910416666667,736.397638793994,734.910416666667,0.00600745846718928
713,728.333333333333,721.5,733.09375,731.214178723991,733.09375,0.00599260829048581
714,726,726,730.35625,726.638698383563,730.35625,0.00597023084531566
715,719.5,719.5,727.714583333334,722.969386011285,727.714583333334,0.00594863678102665
717,720,720,724.789583333333,717.959917776516,724.789583333333,0.00592472663413252
718,712,712,721.902083333333,716.285491127081,721.902083333333,0.00590112302758318
719,712.5,712.5,718.772083333333,714.941755598316,718.772083333333,0.00587553712680416
720,713.5,713.5,715.558988095238,713.761575796749,715.558988095238,0.00584927197154683
721,716,718,713.465654761905,712.596835655326,713.465654761905,0.00583216020829952
722,714,714,710.555654761905,711.375496412662,710.555654761905,0.0058083726775433
723,711.875,712.5,707.605654761905,710.044538633787,707.605654761905,0.0057842581704193
724,713.666666666667,714,705.798988095238,708.550942883736,705.798988095238,0.00576948973780777
725,698.25,698,704.148988095238,706.841689727539,704.148988095238,0.00575600196263672
726,702.666666666667,702,702.623988095238,704.863759730229,702.623988095238,0.00574353598861499
727,704.5,704.5,701.023988095238,702.599064058893,701.023988095238,0.00573045693390367
729,697.25,698,700.161488095238,697.730840597428,700.161488095238,0.00572340650597335
730,696.2,696,699.296488095238,695.440441162022,699.296488095238,0.00571633564202004
731,693.571428571429,694,698.521488095238,693.454602159985,698.521488095238,0.00571000047489425
732,697.8,700,697.563154761905,691.929887768676,697.563154761905,0.00570216666608278
733,687,687,696.646488095238,690.981003869336,696.646488095238,0.00569467345765442
734,687.5,687.5,695.002738095238,690.555223158713,695.002738095238,0.00568123677254084
735,692.2,693,693.425654761905,690.557960037429,693.425654761905,0.00566834504804022
736,693,694,692.496488095238,690.89462890611,692.496488095238,0.00566074965949693
737,689,689,691.513154761905,691.47064416538,691.513154761905,0.0056527114904556
738,688,688,690.446488095238,692.185516761719,690.446488095238,0.00564399212064805
740,694.75,695,689.683988095238,693.52951903107,689.683988095238,0.00563775913363719
741,695.2,696,688.973988095238,693.898636055599,688.973988095238,0.00563195530310904
742,698,698,688.395416666667,693.892488574376,688.395416666667,0.00562722582350361
743,696.833333333333,696.5,687.78875,693.381070263159,687.78875,0.00562226668192556
744,695.666666666667,696,687.79875,692.234374797706,687.79875,0.00562234842601751
746,679,679,687.707083333333,688.092954051793,687.707083333333,0.00562159910517467
747,682.125,680.5,687.172083333333,685.632728171765,687.172083333333,0.00561722579625558
748,679.666666666667,680,686.622083333333,683.317310466031,686.622083333333,0.00561272987119856
749,683,683,685.772083333333,681.45006481885,685.772083333333,0.00560578162338317
750,683.166666666667,684,685.072083333333,680.334355114478,685.072083333333,0.00560005953694697
751,682,682,683.984583333333,680.176181587825,683.984583333333,0.00559116986694787
752,682,682,682.907916666667,680.792089876403,682.907916666667,0.00558236875304837
753,682,682,681.845416666667,681.901261968378,681.845416666667,0.00557368344327914
755,685.666666666667,687,680.92875,684.476125515176,680.92875,0.00556619023485078
756,687.2,686.5,680.050972222222,685.380180946328,680.050972222222,0.00555901492011332
758,685.666666666667,684.5,680.050972222222,685.017449064963,680.050972222222,0.00555901492011332
759,681.5,682,679.316150793651,683.313338271668,679.316150793651,0.00555300818907123
760,682,682,678.466150793651,680.882640456275,678.466150793651,0.00554605994125584
761,672,672,677.691150793651,678.190412864302,677.691150793651,0.00553972477413004
762,674,672,677.282817460317,675.701712741266,677.282817460317,0.00553638689037559
763,673,673,676.795317460318,673.881597332685,676.795317460318,0.00553240186589324
764,673.666666666667,673,675.695317460317,673.06503476552,675.695317460317,0.0055234100157792
765,676.75,676.5,674.445317460317,673.066636692503,674.445317460317,0.00551319200428599
767,678.5,678.5,673.133412698413,674.262424165618,673.133412698413,0.00550246795793786
768,678.111111111111,678,671.623412698413,674.825654780103,671.623412698413,0.00549012460005405
769,679,679,670.206746031746,674.945140025441,670.206746031746,0.00547854418702841
770,667.428571428571,661,668.948412698413,674.305402435807,668.948412698413,0.00546825805545857
771,662.666666666667,664,667.598412698413,672.7004856938,667.598412698413,0.00545722260304589
772,667.5,667.5,666.718412698413,670.362518075699,666.718412698413,0.00545002912295466
773,675,675,665.630912698413,667.633149006207,665.630912698413,0.00544113945295556
774,672.25,677,664.493412698413,664.854027910026,664.493412698413,0.00543184106249673
775,660,660,663.385079365079,662.366804211859,663.385079365079,0.00542278109230608
776,657,657,662.097579365079,660.432092384164,662.097579365079,0.00541225654046806
777,659.428571428571,661,660.52257936508,658.986367090427,660.52257936508,0.00539938184598661
778,657,657,658.929523809524,657.885068041895,658.929523809524,0.0053863595580058
779,657.333333333333,657.5,657.562857142857,656.983634949809,657.562857142857,0.00537518786543988
780,656.333333333333,655,656.941428571429,656.137507525416,656.941428571429,0.00537010805401182
782,655,655.5,656.35253968254,654.285241635718,656.35253968254,0.00536529423526391
783,654.4,652,655.37753968254,653.336913120578,655.37753968254,0.0053573241862992
784,652.25,653,653.27753968254,652.43335361794,653.27753968254,0.00534015792699059
785,650.25,649.5,651.44003968254,651.619237672327,651.44003968254,0.00532513745009556
786,651.5,651.5,650.24003968254,650.93923982826,650.24003968254,0.00531532815906207
787,651,648,649.12753968254,650.438034630262,649.12753968254,0.0053062341288331
788,647,647,647.743611111111,650.119916532485,647.743611111111,0.00529492133039418
789,646.25,646.5,646.543611111111,649.827659627602,646.543611111111,0.00528511203936069
790,651.666666666667,655,645.306944444445,649.363657917916,645.306944444445,0.00527500301999006
791,655,655,644.040277777778,648.530305405732,644.040277777778,0.0052646487683436
792,650.888888888889,651,642.715277777778,647.129996093351,642.715277777778,0.00525381767616079
793,648,648,641.582777777778,645.040485379274,641.582777777778,0.00524456015774793
794,633,633,640.903611111111,642.44097424678,640.903611111111,0.00523900837150328
795,635.5,635.5,640.366111111111,639.586025075346,640.366111111111,0.0052346146265612
796,636,636,639.691111111111,636.730200244447,639.691111111111,0.00522909690035486
798,634.75,635,638.991111111111,632.034173122162,638.991111111111,0.00522337481391866
799,631.75,630,638.668888888889,630.703095589726,638.668888888889,0.00522074083762263
800,633,633,638.489722222222,630.308438954278,638.489722222222,0.00521927625597527
801,632.6,638,638.389722222222,630.700000788028,638.389722222222,0.00521845881505581
802,631,631,638.129722222222,631.646625701733,638.129722222222,0.00521633346866522
803,628.5,628.5,638.035277777778,632.917158306152,638.035277777778,0.00521556144113017
804,631.75,629,638.151944444444,634.280443212043,638.151944444444,0.00521651512220288
805,638.666666666667,642,638.951944444444,635.554381583749,638.951944444444,0.00522305464955853
806,639.5,639.5,639.934087301587,636.753100799958,639.934087301587,0.00523108308716035
807,638,637,640.859087301587,637.939784792943,640.859087301587,0.00523864441566533
808,637,637,641.746587301587,639.177617494977,641.746587301587,0.00524589920382552
810,640.555555555556,639,642.719087301587,642.059464755285,642.719087301587,0.00525384881676724
811,642.666666666667,639,643.735753968254,643.829847178106,643.735753968254,0.00526215946611506
812,649.666666666667,651,644.505753968254,645.858371286401,644.505753968254,0.00526845376119488
813,649.8,650,645.534325396825,647.979507249112,645.534325396825,0.00527686172493788
814,649,649,646.559325396825,649.981982482512,646.559325396825,0.00528524049436232
815,650.333333333333,651,647.614682539683,651.654524402875,647.614682539683,0.00529386741549445
816,649,649,648.481349206349,652.785860426474,648.481349206349,0.00530095190346308
818,655.142857142857,657,649.356349206349,653.117898363861,649.356349206349,0.00530810451150834
819,654.5,655.5,650.306349206349,652.635906743853,650.306349206349,0.00531587020024318
820,652.5,652.5,651.306349206349,651.978285201793,651.306349206349,0.00532404460943776
821,651.2,650,652.453571428572,651.337316590495,652.453571428572,0.00533342247331931
822,653.333333333333,653,653.461904761905,650.905283762772,653.461904761905,0.00534166500259051
823,648,648,654.291071428572,650.833229466325,654.291071428572,0.00534844295021435
824,651.571428571429,651,655.063571428572,651.107236028412,655.063571428572,0.00535475768131716
825,649,648,655.913571428571,651.672145671177,655.913571428571,0.00536170592913254
827,652.857142857143,655,656.946904761905,653.454043087323,656.946904761905,0.00537015281863361
828,656,656,658.746904761905,654.560715304994,658.746904761905,0.00538486675518384
829,657,657,659.846904761905,655.737659491924,659.846904761905,0.00539385860529787
830,657,657,661.221904761905,656.948487015727,661.221904761905,0.00540509841794042
831,657,657,662.496904761905,658.231885825893,662.496904761905,0.0054155207896635
833,663.5,663.5,663.818154761905,661.246225685144,663.818154761905,0.00542632122781183
834,662.833333333333,663.5,665.001488095238,663.092080924147,665.001488095238,0.00543599427869208
835,666.25,666,666.734821428571,665.240335829346,666.734821428571,0.00545016325462934
836,665.25,665,668.15625,667.709473609235,668.15625,0.00546178259341306
837,666,666,669.90625,670.362081926454,669.90625,0.00547608780950357
838,671,670.5,671.413392857143,673.021774557177,671.413392857143,0.00548840781193254
839,685,685,672.703392857143,675.512165277581,672.703392857143,0.00549895279979354
840,677.142857142857,679,674.103392857143,677.65686786384,674.103392857143,0.00551039697266594
841,682,684,675.286726190476,679.27949609213,675.286726190476,0.00552007002354619
842,678,678,676.516726190476,680.264519773932,676.516726190476,0.00553012454685552
843,677.625,675.5,677.541726190476,680.73983286195,677.541726190476,0.00553850331627996
844,677,677,678.400059523809,680.894185344194,678.400059523809,0.00554551968417197
845,682.666666666667,684,678.980416666667,680.916327208674,678.980416666667,0.00555026376093668
846,680,680,679.667916666667,680.9950084434,679.667916666667,0.00555588366725795
847,684,684,680.367916666667,681.269521288617,680.367916666667,0.00556160575369415
848,683,684,680.737916666667,681.681326993514,680.737916666667,0.00556463028509614
849,681.8,682,680.587916666667,682.122429059514,680.587916666667,0.00556340412371696
850,685,685,680.743273809524,682.48483098804,680.743273809524,0.00556467407657397
851,680.666666666667,680,680.468273809524,682.660536280517,680.468273809524,0.00556242611404546
852,681.6,682,680.218273809524,682.541548438367,680.218273809524,0.00556038251174682
853,684,684,680.362023809524,682.059787580972,680.362023809524,0.00556155758306854
854,680,680,680.692023809524,681.306840299546,680.692023809524,0.00556425513810275
855,677.857142857143,678,681.05869047619,680.41420980326,681.05869047619,0.0055672524214741
856,679,679,681.542023809524,679.513399301287,681.542023809524,0.00557120338591814
857,680,680,681.642023809524,678.735912002796,681.642023809524,0.0055720208268376
858,678.4,682,681.792023809524,678.194838661593,681.792023809524,0.00557324698821678
860,682,685,681.894880952381,677.961285125046,681.894880952381,0.00557408778459108
861,680.25,681,681.644880952381,678.310861883648,681.644880952381,0.00557204418229244
862,676.5,676.5,681.711547619048,678.999378962799,681.711547619048,0.00557258914290541
863,673,673,681.610119047619,680.047864839471,681.610119047619,0.00557176002425853
864,680.5,681,681.426785714286,681.437788312094,681.426785714286,0.00557026138257286
865,683.6,682,681.426785714286,682.992379464918,681.426785714286,0.00557026138257286
866,690,690,681.108928571429,684.495308703649,681.108928571429,0.00556766308822173
867,689.666666666667,689,680.708928571429,685.730246433995,680.708928571429,0.0055643933245439
868,686,686,680.300595238095,686.480863061661,680.300595238095,0.00556105544078945
869,686,685,679.830595238095,686.530828992354,679.830595238095,0.005557213468468
870,683.857142857143,680,678.980595238095,685.73874876757,678.980595238095,0.00555026522065261
871,680,680,677.905595238095,684.262963471965,677.905595238095,0.00554147773076844
872,682,682,677.222261904762,682.336748325987,677.222261904762,0.00553589188448548
873,679.571428571429,680,675.859761904762,680.193378550081,675.859761904762,0.00552475425195787
874,680.333333333333,682,673.818095238095,678.066129364694,673.818095238095,0.00550806483318561
875,680,682,671.500595238095,676.122814839709,671.500595238095,0.00548912063987718
876,671.5,671.5,669.200595238095,674.269404442749,669.200595238095,0.00547031949872966
877,671,671,666.517261904762,672.346406490875,666.517261904762,0.00544838483405755
878,671.833333333333,671.5,662.617261904762,670.194329301146,662.617261904762,0.0054165046381987
879,669,669,659.467261904762,667.653681190623,659.467261904762,0.00539075524923579
880,665,665,656.157738095238,664.564970476366,656.157738095238,0.00536370184737755
881,658.75,658,652.107738095238,660.809599637683,652.107738095238,0.00533059549013952
882,662.833333333333,663,647.591071428571,656.432547802885,647.591071428571,0.00529367440861069
883,645.75,644,643.4425,651.519688262529,643.4425,0.00525976228818062
884,639.666666666667,637,639.159166666667,646.156894307172,639.159166666667,0.00522474856879719
885,637.25,639,634.709166666667,640.430039227375,634.709166666667,0.00518837244788133
886,644,644,630.334166666667,634.431848765492,630.334166666667,0.00515260940765506
887,636,638,625.875833333333,628.282458471065,625.875833333333,0.00511616516666258
888,608,607,621.371666666667,622.108856345433,621.371666666667,0.00507934626524868
889,623,623,617.021666666667,616.038030389935,617.021666666667,0.00504378758525228
890,617.666666666667,625,612.821666666667,610.196968605913,612.821666666667,0.00500945506663506
891,599,599,608.984166666667,604.712658994703,608.984166666667,0.00497808577135088
892,591.666666666667,588,604.9425,599.698070241869,604.9425,0.00494504753418947
