"temp","CO2_av","CO2_med","Moving*","Modelled","CO2_scaled"
62,2.27272727272727,-6,-30.8601370851371,1.44159508365509,-30.8601370851371
63,4.125,-6,-5.12013708513709,-2.82941878291481,-5.12013708513709
64,10.4444444444444,0.5,5.49025252525253,-10.4056089930576,5.49025252525253
65,0.2,-0.5,11.7764478114478,5.09204057029689,11.7764478114478
66,10.4090909090909,6,59.1514478114478,42.2566691606635,59.1514478114478
67,33.7037037037037,22,105.662558922559,92.734946815668,105.662558922559
68,241,241,151.822558922559,148.173543572936,151.822558922559
70,243,243,191.540740740741,240.518374544768,191.540740740741
73,231,231,221,259.800431790055,221
75,209,209,203.4,216.025469360346,203.4
76,181,181,179.4,187.01954246701,179.4
78,153,153,152,131.221554822522,152
79,123,123,124.8,110.292648384947,124.8
80,94,94,101.4,94.5725425444827,101.4
81,73,73,83.2,83.0484966844642,83.2
83,64,64,70.4,68.5376224391007,70.4
84,62,62,63,63.5253128204242,63
85,59,59,59.4,58.9278629685869,59.4
86,57,57,57.6,55.0813435322073,57.6
88,55,55,56.6,52.0644275125212,56.6
89,55,55,57.2,54.1056967325648,57.2
90,57,57,62.4,59.0759422966014,62.4
91,62,62,66.2,66.3545687154806,66.2
92,83,83,73.5333333333333,75.075694821887,73.5333333333333
93,74,74,84.7333333333333,84.3734394485053,84.7333333333333
94,91.6666666666667,89,96.3333333333333,93.3819214280201,96.3333333333333
95,113,113,105.233333333333,101.392637314884,105.233333333333
100,120,120,117.033333333333,126.862540248152,117.033333333333
101,127.5,127.5,125.9,129.588481677642,125.9
102,133,133,130.9,131.707975435759,130.9
104,136,136,134.4,134.441160591045,134.4
105,138,138,135.7,135.143632496139,135.7
106,137.5,137.5,135.3,135.145258471072,135.3
107,134,134,133.5,134.11648476718,133.5
108,131,131,130.5,131.727757635799,130.5
109,127,127,126.6,127.778035754412,126.6
110,123,123,121.15,122.5803275051,121.15
111,118,118,114.55,116.576153696094,114.55
112,106.75,107.5,107.75,110.207035135622,107.75
113,98,98,101.55,103.914492631915,101.55
115,93,93,96.15,93.0092512594296,96.15
117,92,92,92.8,85.8127572030564,92.8
119,91,91,91.2,83.9613703189297,91.2
120,90,90,90.4,85.5514545215007,90.4
121,90,90,89.7,88.8889107796609,89.7
122,89,89,89.1,93.1655856578123,89.1
123,88.5,88.5,88.5,97.3707860368345,88.5
125,88,88,87.7,101.523990821008,87.7
127,87,87,87.1,93.2629801792165,87.1
128,86,86,86.5,82.8806103268728,86.5
129,86,86,85.9,71.9438015672213,85.9
130,85.5,85.5,85.4,65.0230550876867,85.4
131,85,85,85,66.6888720756937,85
132,84.5,84.5,84.4666666666667,79.4873393471637,84.4666666666667
133,84,84,83.9666666666667,97.8668862320047,83.9666666666667
134,83.3333333333333,83,83.6666666666667,114.251527688622,83.6666666666667
135,83,83,83.9666666666667,121.065278675419,83.9666666666667
136,83.5,83.5,85.4666666666667,110.732154150801,85.4666666666667
137,86,86,89.9333333333333,80.7573761054613,89.9333333333333
138,91.5,91.5,99.8833333333333,48.9709946592408,99.8833333333333
139,105.666666666667,105.5,116.863333333333,38.2842669642697,116.863333333333
140,132.75,132.5,144.023333333333,71.6084501726776,144.023333333333
141,168.4,168,231.061794871795,171.854801436594,231.061794871795
142,221.8,221,363.340961538462,351.481657638466,363.340961538462
143,526.692307692308,391,577.690961538461,581.135674582008,577.690961538461
144,767.0625,757.5,796.810961538462,821.01058780125,796.810961538462
145,1204.5,1204.5,1013.25096153846,1031.30013283022,1013.25096153846
150,1264,1264,1176.9125,1337.86083949936,1176.9125
151,1304,1304,1300.9,1329.76471138166,1300.9
152,1345,1345,1346,1327.96783888983,1346
153,1387,1387,1392.1,1345.08537007087,1392.1
154,1430,1430,1448,1393.73245297182,1448
155,1494.5,1494.5,1509,1480.33998016005,1509
156,1583.5,1583.5,1570.8,1586.60182228445,1570.8
157,1650,1650,1633,1688.02759451426,1633
158,1696,1696,1695.7,1760.12691201872,1695.7
159,1741,1741,1762.73333333333,1788.20724025222,1762.73333333333
160,1808,1808,1838.33333333333,1796.76744580965,1838.33333333333
161,1918.66666666667,1919,1922.03333333333,1820.10424557101,1922.03333333333
162,2028,2028,2013.73333333333,1892.51435641633,2013.73333333333
163,2114.5,2114.5,2113.86666666667,2048.29449522561,2113.86666666667
164,2199.5,2199.5,2356.40606060606,2307.76519284611,2356.40606060606
165,2308.66666666667,2309,2614.95606060606,2635.34223599397,2614.95606060606
166,3131.36363636364,2624,2911.25606060606,2981.46522535257,2911.25606060606
167,3320.75,3388,3213.64494949495,3296.57376160528,3213.64494949495
168,3596,3759.5,3549.11161616162,3541.81085073237,3549.11161616162
169,3711.44444444444,3742,3728.93888888889,3721.13311990159,3728.93888888889
171,3986,3986,3880.58888888889,3940.67332822503,3880.58888888889
172,4030.5,4030.5,3987.98888888889,4010.21133230852,3987.98888888889
173,4079,4079,4084.1,4072.47464629272,4084.1
174,4133,4133,4138.6,4140.81444242077,4138.6
175,4192,4192,4216.2,4223.34645204984,4216.2
176,4258.5,4258.5,4322.7,4326.87754631559,4322.7
177,4418.5,4416.5,4455.56666666667,4458.2145963537,4455.56666666667
178,4611.5,4611.5,4645.26666666667,4624.16447329983,4645.26666666667
179,4797.33333333333,4797,4866.3380952381,4826.22825441958,4866.3380952381
180,5140.5,5077.5,5086.75238095238,5044.68384149821,5086.75238095238
181,5363.85714285714,5405,5258.92738095238,5254.50334245091,5258.92738095238
182,5520.57142857143,5511,5402.46071428571,5430.65886519289,5402.46071428571
183,5472.375,5424.5,5483.26071428571,5553.85947677894,5483.26071428571
186,5515,5515,5525.48928571429,5665.24871729217,5525.48928571429
188,5544.5,5544.5,5542.375,5618.26967662522,5542.375
189,5575,5575,5574.7,5586.59018424751,5574.7
190,5605,5605,5602.5,5561.97586084408,5602.5
191,5634,5634,5630,5553.67565167985,5630
192,5654,5654,5665.85,5570.35883206801,5665.85
193,5682,5682,5717.45,5620.54975983384,5717.45
194,5754.25,5752,5784.35,5712.77279280264,5784.35
195,5863,5863,5879.75,5853.43107346494,5879.75
196,5968.5,5968.5,6011.15,6040.44288297228,6011.15
197,6131,6130,6264.5,6269.60528714147,6264.5
198,6339,6341,6424.76,6536.71535178931,6424.76
199,7021,6776.5,6876.835,6837.57014273261,6876.835
200,6664.3,6652,7386.035,7166.20927915159,7386.035
201,8228.875,8215.5,7884.435,7509.64259368007,7884.435
205,8677,8677,8266.435,8736.3653528344,8266.435
206,8831,8831,8739.175,8932.55534786938,8739.175
207,8931,8931,8934.53333333333,9055.05383699742,8934.53333333333
208,9028,9028,9077.53333333333,9099.02152909278,9077.53333333333
210,9205.66666666667,9208,9207.93333333333,9100.44884659113,9207.93333333333
211,9392,9392,9333.53333333333,9147.31311851245,9333.53333333333
212,9483,9483,9464.13333333333,9284.54756356075,9464.13333333333
213,9559,9559,9587.8,9555.3156084563,9587.8
214,9681,9680,10185.22,9996.62509376385,10185.22
215,9824,9824,10874.5738461538,10643.9449635092,10874.5738461538
216,12379.1,10445.5,11549.2955852843,11532.7441617183,11549.2955852843
217,12929.7692307692,13933,13037.3755852843,12698.4916324169,13037.3755852843
218,12932.6086956522,12875,14480.7755852843,14136.6788290274,14480.7755852843
219,17121.4,17021,15569.9555852843,15682.8872425579,15569.9555852843
220,17041,16952.5,16670.4017391304,17132.7208734133,16670.4017391304
221,17825,17825,17851.38,18281.7837219983,17851.38
226,18432,18432,18321.9,18992.66845572,18321.9
227,18837.5,18837.5,18919.7,18872.1529485623,18919.7
228,19474,19474,19442.9,18929.8204186452,19442.9
229,20030,20030,19979.2,19279.5624924865,19979.2
230,20441,20441,20676.4333333333,20035.2707966039,20676.4333333333
231,21113.5,21113.5,21493.4333333333,21265.8089274346,21493.4333333333
232,22323.6666666667,22323,22429.5333333333,22859.9283610927,22429.5333333333
233,23559,23559,24400.0424242424,24661.3525436119,24400.0424242424
234,24710.5,24710.5,26288.370995671,26513.8049210259,26288.370995671
235,30293.5454545455,32226,28050.8936623377,28281.3834672525,28050.8936623377
236,30555.1428571429,31780.5,30013.9603290043,29909.6842677457,30013.9603290043
237,31136.28,31685,31943.6603290043,31364.677935844,31943.6603290043
238,33374.3333333333,33498,32804.9512380952,32612.3350848857,32804.9512380952
241,34359,34359,33738.5893333333,34770.9935510546,33738.5893333333
242,34600,34600,34717.7333333333,34905.5372738333,34717.7333333333
243,35223.3333333333,35205,35412.4666666667,35001.7566437273,35412.4666666667
245,36032,36032,36262.5333333333,36299.7411761351,36262.5333333333
246,36848,36848,39944.7333333333,38111.7657642861,39944.7333333333
247,38609.3333333333,38583,42817.5523809524,41105.9848508266,42817.5523809524
248,53011,53011,46026.5523809524,45406.0775957706,46026.5523809524
249,49587.4285714286,44454,50500.4464985994,50409.9209479155,50500.4464985994
250,52077,47631,54306.5798319328,55333.9413032542,54306.5798319328
251,59217.4705882353,59940,57030.9798319328,59394.5650577793,57030.9798319328
252,57640,57891,60466.8941176471,62019.5396184007,60466.8941176471
253,66633,66633,63428.2274509804,63481.8964356965,63428.2274509804
254,66767,66767,64914.8333333333,64265.9879711615,64914.8333333333
255,66883.6666666667,66898,66675.7333333333,64856.1666862906,66675.7333333333
256,66650.5,66650.5,66594.9333333333,65736.785042579,66594.9333333333
257,66444.5,66444.5,66993.85,67283.0809477422,66993.85
258,66229,66229,69664.3666666667,69433.8340943798,69664.3666666667
259,68761.5833333333,67321,72715.6666666667,72018.7096213119,72715.6666666667
261,80236.25,79870.5,76362.3666666667,77809.4883713408,76362.3666666667
262,81907,81907,80469.5666666667,80704.8026684264,80469.5666666667
263,84678,84678,84762.05,83533.3846791775,84762.05
264,86765,86765,87437,86305.3843205043,87437
266,90224,90227,90283.7,91720.2361625258,90283.7
267,93611,93611,93135.2333333333,94383.3881970411,93135.2333333333
268,96140.5,96140.5,96577.2333333333,97013.7949561204,96577.2333333333
269,98935.6666666667,98962,99640.7166666667,99537.7934884115,99640.7166666667
270,103975,104108,102167.716666667,101864.95826891,102167.716666667
271,105541.416666667,105753,104193.016666667,103904.863772611,104193.016666667
272,106246,106246,105992.483333333,105598.520447718,105992.483333333
274,106267,106185.5,107053.983333333,108245.540649516,107053.983333333
275,107933,107933,108179.633333333,109395.284804702,108179.633333333
276,109282.5,109282.5,109925.183333333,110560.105415078,109925.183333333
277,111169.666666667,111171,111942.183333333,111838.192794889,111942.183333333
278,114973.75,113709,113996.643333333,113298.513878271,113996.643333333
279,116352,115632,115914.843333333,114893.142078901,115914.843333333
280,118205.3,117993.5,118060.11,116544.927430342,118060.11
282,118873.5,118873.5,119553.96,119711.369719912,119553.96
284,121896,121896,120934.76,122180.64101549,120934.76
285,122443,122443,122108.1,123015.667625377,122108.1
286,123256,123256,123258.6,123773.181593076,123258.6
287,124072,124072,125018.8,124704.262957769,125018.8
288,124626,124626,127039.55,126059.99175864,127039.55
289,130697,127141,128304.416666667,128004.300233979,128304.416666667
290,132546.75,132872.5,130739.766666667,130352.529418511,130739.766666667
291,129580.333333333,129565,133338.766666667,132832.872546071,133338.766666667
292,136248.75,137531.5,134857.366666667,135173.522850492,134857.366666667
293,137621,137845,136031.616666667,137102.673565607,136031.616666667
294,138290,138290,137821.95,138413.336347714,137821.95
297,138418,138418,138297,139416.524247398,138297
298,138532,138532,138514.9,139164.999293811,138514.9
299,138624,138624,138604.9,138815.686827849,138604.9
300,138710.5,138710.5,138665.3,138465.449830838,138665.3
301,138740,138740,138670.033333333,138130.188134928,138670.033333333
302,138720,138720,138327.153333333,137805.560784974,138327.153333333
303,138555.666666667,138571,138038.603333333,137487.226825832,138038.603333333
304,136909.6,136689,137137.403333333,137170.845302359,137137.403333333
305,137267.75,137308,137402.803333333,136865.626686349,137402.803333333
306,134234,133721,137939.27,136634.987157358,137939.27
311,140047,140047,139398.35,139294.342044971,139398.35
312,141238,141238,141705,141127.496774468,141705
313,144205,144144,145115.08,143574.003836441,145115.08
315,148801,148801,148220.146666667,149973.557628814,148220.146666667
316,151284.4,150938,151587.896666667,153198.631409099,151587.896666667
317,155572.333333333,156746,156023.846666667,155901.805499125,156023.846666667
318,158076.75,156890.5,155775.446666667,157679.006689148,155775.446666667
319,166384.75,168655,155000.666666667,158235.329326126,155000.666666667
322,147559,147559,153456.6,154433.341883185,153456.6
323,147410.5,147410.5,151642.95,152178.801385781,151642.95
324,147852,147852,148605.6,149848.875430933,148605.6
325,149008.5,149008.5,148212.306666667,147694.496149101,148212.306666667
326,151198,151180,149440.037435897,145911.753444567,149440.037435897
327,145592.533333333,144923,146733.837435897,144477.368316902,146733.837435897
328,153549.153846154,156816,145037.637435897,143313.219539498,145037.637435897
329,134321,134321,141694.437435897,142341.185885748,141694.437435897
330,140527.5,140527.5,139530.530769231,141491.111587446,139530.530769231
335,134482,134482,135853.3,137889.151884746,135853.3
336,134773,134773,136112.1,137086.142968591,136112.1
337,135163,135163,135274.4,136184.828616105,135274.4
338,135615,135615,135821.9,135154.880351093,135821.9
339,136339,136339,136407.9,133968.213987782,136407.9
340,137219.5,137219.5,134293.816666667,132605.722502111,134293.816666667
341,137703,137703,132107.970512821,131050.54316044,132107.970512821
342,124592.583333333,119089,130573.461421911,129285.813229134,130573.461421911
343,124685.769230769,122111,126434.461421911,127308.791171,126434.461421911
344,128666.454545455,129551,121762.861421911,125173.220234634,121762.861421911
345,116524.5,116524.5,119645.344755245,122946.964865079,119645.344755245
348,114345,114345,117438.390909091,116402.736607696,117438.390909091
350,114005,114005,114361.9,112830.677095929,114361.9
351,113651,113651,112643.65,111466.080540394,112643.65
352,113284,113284,112125.45,110369.523070615,112125.45
353,107933.25,105711.5,110560.878571429,109492.541535286,110560.878571429
354,111754,111754,109067.861904762,108786.6727831,109067.861904762
355,106182.142857143,104114,107609.945238095,108203.453662753,107609.945238095
356,106185.916666667,104959,107391.895238095,107703.813714767,107391.895238095
357,105994.416666667,105937.5,106469.895238095,107286.253246989,106469.895238095
358,106843,106843,106722.466666667,106958.665259095,106722.466666667
362,107144,107144,107035.483333333,106705.898099877,107035.483333333
363,107445,107445,107449.4,106931.508667593,107449.4
364,107751,107751,107504.92,107204.096679543,107504.92
365,108064,108064,107495.72,107441.2021017,107495.72
366,107120.6,108384,107285.691428571,107560.364900034,107285.691428571
367,107098,107259.5,107049.445274725,107479.125040515,107049.445274725
368,106394.857142857,104036,106692.765274725,107152.613874365,106692.765274725
369,106569.769230769,105489,106498.578608059,106686.32829381,106498.578608059
370,106280.6,105977,106343.628608059,106223.356576323,106343.628608059
371,106149.666666667,106172,106357.897179487,105906.786999382,106357.897179487
372,106323.25,106505.5,105982.343333333,105823.84334938,105982.343333333
373,106466.2,106651.5,105553.423333333,105838.291448384,105553.423333333
374,104692,104692,105026.09,105758.032627379,105026.09
376,104136,104136,104247.04,104544.999549285,104247.04
377,103513,103513,101856.55,103028.027954167,101856.55
378,102428,102428,100414.883333333,100759.067306648,100414.883333333
379,94513.75,92325,98406.75,98101.5816560419,98406.75
380,97483.6666666667,98074.5,96183.95,95530.1475953278,96183.95
381,94095.3333333333,93957.5,94319.0833333333,93519.3417174857,94319.0833333333
382,92399,92399,94099,92426.2319924904,94099
386,93103.6666666667,92964,93421.0666666667,93796.3379500462,93421.0666666667
387,93413.3333333333,93341,93712.22,94422.124928575,93712.22
388,94094,94252,94527.2866666667,94700.2658126619,94527.2866666667
389,95551.1,95855.5,94071.5533333333,94400.2854572581,94071.5533333333
390,96474.3333333333,97122,93318.4866666667,93373.2778011383,93318.4866666667
391,90825,90825,91699.5866666667,91796.6131183715,91699.5866666667
392,89648,89649,89619.6666666667,89929.2307668505,89619.6666666667
393,85999.5,85999.5,87229.4,88030.0701044677,87229.4
394,85151.5,84923.5,86640,86358.0704891159,86640
395,84523,84410,85473.6,85120.0393198217,85473.6
396,87878,87878,85086.3,84314.2561601476,85086.3
397,83816,83816,84964.8,83886.86861479,84964.8
401,84063,84063,85401.2,84884.2266704528,85401.2
402,84544,84544,85215.8,85535.7309020956,85215.8
403,86705,86705,85915.1428571429,86210.7141860645,85915.1428571429
404,86951,86951,86740.6043956044,86823.5219368866,86740.6043956044
405,87312.7142857143,87185,87469.1472527473,87288.4995690892,87469.1472527473
406,88190.3076923077,88230,87388.9472527473,87519.9924971999,87388.9472527473
407,88186.7142857143,88341,87252.9472527473,87453.8633261291,87252.9472527473
408,86304,86304,86294.0043956044,87112.0434223207,86294.0043956044
409,86271,86291,85201.0095238095,86537.981342602,85201.0095238095
412,82518,82518,84236.0666666667,83856.827616255,84236.0666666667
