file_name	seed	formula_x	formula_y
NA	NA	NA	NA
2021-10-12-12-36_seed_3999.png	3999	runif(1, -1, 1) * x_i^2 + sin(y_i^1.5)	runif(1, -1, 1) * y_i^2 - cos(x_i^1.5)
2021-10-12-12-38_seed_6503.png	6503	runif(1, -1, 1) * x_i^2 + sin(y_i^1.5)	runif(1, -1, 1) * y_i^2 - cos(x_i^1.5)
2021-10-12-12-40_seed_7772.png	7772	runif(1, -1, 1) * x_i^2 + sin(y_i^1.5)	runif(1, -1, 1) * y_i^2 - cos(x_i^1.5)
2021-10-12-12-41_seed_9376.png	9376	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-41_seed_8713.png	8713	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-41_seed_8557.png	8557	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-41_seed_511.png	511	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-41_seed_6887.png	6887	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-41_seed_7477.png	7477	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-41_seed_2894.png	2894	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-41_seed_9951.png	9951	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-41_seed_3157.png	3157	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-41_seed_5313.png	5313	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-41_seed_599.png	599	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-41_seed_5632.png	5632	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-41_seed_5779.png	5779	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-41_seed_3651.png	3651	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-41_seed_3565.png	3565	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-42_seed_7108.png	7108	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-42_seed_356.png	356	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-42_seed_2336.png	2336	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-42_seed_7939.png	7939	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-42_seed_1216.png	1216	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-42_seed_7280.png	7280	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-42_seed_9291.png	9291	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-42_seed_1684.png	1684	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-42_seed_3904.png	3904	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-42_seed_5228.png	5228	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-42_seed_7447.png	7447	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-42_seed_6989.png	6989	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-42_seed_4928.png	4928	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-42_seed_6643.png	6643	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-42_seed_4322.png	4322	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-42_seed_8178.png	8178	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-42_seed_7217.png	7217	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-43_seed_7773.png	7773	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-43_seed_7473.png	7473	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-43_seed_1196.png	1196	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-43_seed_1499.png	1499	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-43_seed_4330.png	4330	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-43_seed_9922.png	9922	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-43_seed_5745.png	5745	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-43_seed_5708.png	5708	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-43_seed_1594.png	1594	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-43_seed_6238.png	6238	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-43_seed_1224.png	1224	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-43_seed_2410.png	2410	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-43_seed_3589.png	3589	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-44_seed_3558.png	3558	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-44_seed_7003.png	7003	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-44_seed_1848.png	1848	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-44_seed_9671.png	9671	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-44_seed_935.png	935	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-44_seed_8200.png	8200	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-44_seed_9764.png	9764	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-44_seed_2458.png	2458	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-44_seed_2089.png	2089	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-44_seed_6730.png	6730	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-44_seed_9720.png	9720	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-44_seed_1143.png	1143	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-44_seed_5604.png	5604	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-44_seed_4007.png	4007	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-44_seed_3064.png	3064	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-44_seed_1479.png	1479	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-44_seed_9987.png	9987	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-44_seed_4527.png	4527	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-44_seed_8822.png	8822	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-44_seed_8793.png	8793	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-44_seed_27.png	27	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-44_seed_3199.png	3199	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-45_seed_7474.png	7474	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-45_seed_6706.png	6706	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-45_seed_6950.png	6950	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-45_seed_1678.png	1678	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-45_seed_6548.png	6548	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-45_seed_1384.png	1384	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-45_seed_7723.png	7723	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-45_seed_1248.png	1248	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-45_seed_4849.png	4849	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-45_seed_7303.png	7303	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-45_seed_2000.png	2000	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-45_seed_6949.png	6949	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-45_seed_9400.png	9400	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-45_seed_5321.png	5321	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-45_seed_1598.png	1598	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-46_seed_4597.png	4597	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-46_seed_5748.png	5748	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-46_seed_3756.png	3756	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-46_seed_8580.png	8580	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-46_seed_1360.png	1360	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-46_seed_5832.png	5832	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-46_seed_6392.png	6392	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-46_seed_2150.png	2150	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-46_seed_10000.png	10000	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-46_seed_1564.png	1564	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-46_seed_3273.png	3273	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-46_seed_33.png	33	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-46_seed_1768.png	1768	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-46_seed_1275.png	1275	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-46_seed_6810.png	6810	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-46_seed_8956.png	8956	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-46_seed_9329.png	9329	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-46_seed_3207.png	3207	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-46_seed_30.png	30	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-46_seed_3892.png	3892	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-46_seed_2960.png	2960	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-46_seed_6615.png	6615	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-46_seed_9679.png	9679	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-46_seed_4693.png	4693	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-47_seed_5653.png	5653	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-47_seed_6018.png	6018	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-47_seed_2354.png	2354	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-47_seed_5802.png	5802	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-47_seed_1501.png	1501	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-47_seed_7227.png	7227	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-47_seed_9685.png	9685	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-47_seed_7669.png	7669	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-47_seed_7206.png	7206	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-47_seed_5154.png	5154	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-47_seed_5240.png	5240	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-47_seed_6148.png	6148	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-47_seed_9972.png	9972	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
2021-10-12-12-47_seed_3978.png	3978	runif(1, -1, 1) * x_i^j + sin(y_i^j)	runif(1, -1, 1) * y_i^j - cos(x_i^j)
